Process	arrival	runtime	priority
0	10	25	0
1	69	36	2
2	87	20	0
3	1	16	2
4	46	28	0
5	92	14	1
6	74	12	1
7	61	28	0
8	89	27	0
9	28	31	1
10	34	33	2
11	82	13	1
12	93	32	0
13	85	33	0
14	87	11	1
15	57	35	1
16	2	10	0
17	27	31	0
18	34	10	0
19	78	18	1


--- First come first served
001: Process 3 started
017: Process 3 finished
017: Process 16 started
027: Process 16 finished
027: Process 0 started
052: Process 0 finished
052: Process 17 started
083: Process 17 finished
083: Process 9 started
114: Process 9 finished
114: Process 10 started
147: Process 10 finished
147: Process 18 started
157: Process 18 finished
157: Process 4 started
185: Process 4 finished
185: Process 15 started
220: Process 15 finished
220: Process 7 started
248: Process 7 finished
248: Process 1 started
284: Process 1 finished
284: Process 6 started
296: Process 6 finished
296: Process 19 started
314: Process 19 finished
314: Process 11 started
327: Process 11 finished
327: Process 13 started
360: Process 13 finished
360: Process 2 started
380: Process 2 finished
380: Process 14 started
391: Process 14 finished
391: Process 8 started
418: Process 8 finished
418: Process 5 started
432: Process 5 finished
432: Process 12 started
464: Process 12 finished
Average turnaround time: 189.0 seconds


--- Shortest remaining time
001: Process 3 started
002: Process 16 started
012: Process 16 finished
027: Process 3 finished
027: Process 0 started
034: Process 18 started
044: Process 18 finished
062: Process 0 finished
062: Process 4 started
074: Process 6 started
086: Process 6 finished
086: Process 11 started
087: Process 14 started
098: Process 14 finished
110: Process 11 finished
110: Process 5 started
124: Process 5 finished
140: Process 4 finished
140: Process 19 started
158: Process 19 finished
158: Process 2 started
178: Process 2 finished
178: Process 8 started
205: Process 8 finished
205: Process 7 started
233: Process 7 finished
233: Process 9 started
264: Process 9 finished
264: Process 17 started
295: Process 17 finished
295: Process 12 started
327: Process 12 finished
327: Process 10 started
360: Process 10 finished
360: Process 13 started
393: Process 13 finished
393: Process 15 started
428: Process 15 finished
428: Process 1 started
464: Process 1 finished
Average turnaround time: 143.6 seconds


--- Round robin
001: Process 3 started
003: Process 16 started
012: Process 0 started
027: Process 16 finished
029: Process 17 started
031: Process 9 started
038: Process 10 started
039: Process 18 started
049: Process 3 finished
052: Process 4 started
063: Process 15 started
068: Process 7 started
077: Process 1 started
083: Process 6 started
088: Process 19 started
093: Process 11 started
097: Process 13 started
100: Process 2 started
101: Process 14 started
104: Process 8 started
108: Process 5 started
110: Process 12 started
128: Process 18 finished
252: Process 0 finished
268: Process 6 finished
273: Process 14 finished
296: Process 11 finished
321: Process 5 finished
353: Process 19 finished
385: Process 2 finished
398: Process 17 finished
404: Process 9 finished
411: Process 4 finished
427: Process 7 finished
430: Process 10 finished
440: Process 8 finished
457: Process 15 finished
461: Process 12 finished
462: Process 13 finished
464: Process 1 finished
Average turnaround time: 278.5 seconds


--- Round robin with priority
001: Process 3 started
017: Process 3 finished
017: Process 16 started
018: Process 0 started
028: Process 9 started
034: Process 10 started
067: Process 10 finished
068: Process 15 started
069: Process 1 started
105: Process 1 finished
107: Process 6 started
108: Process 19 started
109: Process 11 started
110: Process 14 started
111: Process 5 started
181: Process 14 finished
185: Process 6 finished
192: Process 11 finished
197: Process 5 finished
209: Process 19 finished
220: Process 9 finished
231: Process 15 finished
232: Process 17 started
234: Process 18 started
235: Process 4 started
236: Process 7 started
237: Process 13 started
238: Process 2 started
239: Process 8 started
240: Process 12 started
264: Process 16 finished
319: Process 18 finished
398: Process 0 finished
403: Process 2 finished
446: Process 8 finished
449: Process 4 finished
450: Process 7 finished
459: Process 17 finished
463: Process 12 finished
464: Process 13 finished
Average turnaround time: 229.2 seconds
